Spectral Response Function Corners, trapezoid
Temperature: Celsius; Spectral Radiance: mW/[m^2 sr micrometer]; Wavelength: micrometer
lambda1:Response 1.0; lambda2:Response 1.0; lambda2:Response 0.0
lambda1: 8.00, lambda2:14.80, lambda3:19.80
TC,L
-10.000, 4568.700
-9.900, 4578.560
-9.800, 4588.440
-9.700, 4598.330
-9.600, 4608.240
-9.500, 4618.160
-9.400, 4628.090
-9.300, 4638.040
-9.200, 4648.010
-9.100, 4657.990
-9.000, 4667.980
-8.900, 4677.990
-8.800, 4688.010
-8.700, 4698.050
-8.600, 4708.100
-8.500, 4718.170
-8.400, 4728.250
-8.300, 4738.340
-8.200, 4748.450
-8.100, 4758.570
-8.000, 4768.710
-7.900, 4778.870
-7.800, 4789.030
-7.700, 4799.220
-7.600, 4809.410
-7.500, 4819.620
-7.400, 4829.850
-7.300, 4840.090
-7.200, 4850.350
-7.100, 4860.620
-7.000, 4870.900
-6.900, 4881.200
-6.800, 4891.510
-6.700, 4901.840
-6.600, 4912.180
-6.500, 4922.540
-6.400, 4932.910
-6.300, 4943.300
-6.200, 4953.700
-6.100, 4964.120
-6.000, 4974.550
-5.900, 4985.000
-5.800, 4995.460
-5.700, 5005.930
-5.600, 5016.420
-5.500, 5026.930
-5.400, 5037.450
-5.300, 5047.980
-5.200, 5058.530
-5.100, 5069.090
-5.000, 5079.670
-4.900, 5090.260
-4.800, 5100.870
-4.700, 5111.500
-4.600, 5122.130
-4.500, 5132.790
-4.400, 5143.450
-4.300, 5154.140
-4.200, 5164.830
-4.100, 5175.540
-4.000, 5186.270
-3.900, 5197.010
-3.800, 5207.770
-3.700, 5218.540
-3.600, 5229.330
-3.500, 5240.130
-3.400, 5250.950
-3.300, 5261.780
-3.200, 5272.620
-3.100, 5283.480
-3.000, 5294.360
-2.900, 5305.250
-2.800, 5316.160
-2.700, 5327.080
-2.600, 5338.010
-2.500, 5348.960
-2.400, 5359.930
-2.300, 5370.910
-2.200, 5381.910
-2.100, 5392.920
-2.000, 5403.940
-1.900, 5414.980
-1.800, 5426.040
-1.700, 5437.110
-1.600, 5448.200
-1.500, 5459.300
-1.400, 5470.410
-1.300, 5481.550
-1.200, 5492.690
-1.100, 5503.850
-1.000, 5515.030
-0.900, 5526.220
-0.800, 5537.430
-0.700, 5548.650
-0.600, 5559.890
-0.500, 5571.140
-0.400, 5582.410
-0.300, 5593.690
-0.200, 5604.990
-0.100, 5616.300
 0.000, 5627.630
 0.100, 5638.970
 0.200, 5650.330
 0.300, 5661.710
 0.400, 5673.090
 0.500, 5684.500
 0.600, 5695.920
 0.700, 5707.350
 0.800, 5718.800
 0.900, 5730.270
 1.000, 5741.750
 1.100, 5753.240
 1.200, 5764.750
 1.300, 5776.280
 1.400, 5787.820
 1.500, 5799.380
 1.600, 5810.950
 1.700, 5822.540
 1.800, 5834.140
 1.900, 5845.760
 2.000, 5857.390
 2.100, 5869.040
 2.200, 5880.710
 2.300, 5892.380
 2.400, 5904.080
 2.500, 5915.790
 2.600, 5927.520
 2.700, 5939.260
 2.800, 5951.010
 2.900, 5962.780
 3.000, 5974.570
 3.100, 5986.370
 3.200, 5998.190
 3.300, 6010.030
 3.400, 6021.870
 3.500, 6033.740
 3.600, 6045.620
 3.700, 6057.510
 3.800, 6069.420
 3.900, 6081.350
 4.000, 6093.290
 4.100, 6105.250
 4.200, 6117.220
 4.300, 6129.210
 4.400, 6141.210
 4.500, 6153.230
 4.600, 6165.270
 4.700, 6177.320
 4.800, 6189.380
 4.900, 6201.470
 5.000, 6213.560
 5.100, 6225.680
 5.200, 6237.800
 5.300, 6249.950
 5.400, 6262.110
 5.500, 6274.280
 5.600, 6286.470
 5.700, 6298.680
 5.800, 6310.900
 5.900, 6323.140
 6.000, 6335.390
 6.100, 6347.660
 6.200, 6359.940
 6.300, 6372.240
 6.400, 6384.560
 6.500, 6396.890
 6.600, 6409.240
 6.700, 6421.600
 6.800, 6433.980
 6.900, 6446.370
 7.000, 6458.780
 7.100, 6471.210
 7.200, 6483.650
 7.300, 6496.100
 7.400, 6508.580
 7.500, 6521.060
 7.600, 6533.570
 7.700, 6546.090
 7.800, 6558.620
 7.900, 6571.170
 8.000, 6583.740
 8.100, 6596.320
 8.200, 6608.920
 8.300, 6621.540
 8.400, 6634.170
 8.500, 6646.810
 8.600, 6659.470
 8.700, 6672.150
 8.800, 6684.850
 8.900, 6697.550
 9.000, 6710.280
 9.100, 6723.020
 9.200, 6735.780
 9.300, 6748.550
 9.400, 6761.340
 9.500, 6774.140
 9.600, 6786.960
 9.700, 6799.800
 9.800, 6812.650
 9.900, 6825.520
10.000, 6838.400
10.100, 6851.300
10.200, 6864.220
10.300, 6877.150
10.400, 6890.100
10.500, 6903.060
10.600, 6916.040
10.700, 6929.040
10.800, 6942.050
10.900, 6955.070
11.000, 6968.120
11.100, 6981.180
11.200, 6994.250
11.300, 7007.340
11.400, 7020.450
11.500, 7033.570
11.600, 7046.710
11.700, 7059.870
11.800, 7073.040
11.900, 7086.230
12.000, 7099.430
12.100, 7112.650
12.200, 7125.890
12.300, 7139.140
12.400, 7152.400
12.500, 7165.690
12.600, 7178.990
12.700, 7192.300
12.800, 7205.640
12.900, 7218.980
13.000, 7232.350
13.100, 7245.730
13.200, 7259.120
13.300, 7272.540
13.400, 7285.970
13.500, 7299.410
13.600, 7312.870
13.700, 7326.350
13.800, 7339.840
13.900, 7353.350
14.000, 7366.880
14.100, 7380.420
14.200, 7393.980
14.300, 7407.550
14.400, 7421.140
14.500, 7434.750
14.600, 7448.370
14.700, 7462.010
14.800, 7475.660
14.900, 7489.330
15.000, 7503.020
15.100, 7516.730
15.200, 7530.450
15.300, 7544.180
15.400, 7557.940
15.500, 7571.700
15.600, 7585.490
15.700, 7599.290
15.800, 7613.110
15.900, 7626.940
16.000, 7640.790
16.100, 7654.660
16.200, 7668.540
16.300, 7682.440
16.400, 7696.360
16.500, 7710.290
16.600, 7724.240
16.700, 7738.200
16.800, 7752.180
16.900, 7766.180
17.000, 7780.190
17.100, 7794.220
17.200, 7808.270
17.300, 7822.330
17.400, 7836.410
17.500, 7850.500
17.600, 7864.620
17.700, 7878.740
17.800, 7892.890
17.900, 7907.050
18.000, 7921.230
18.100, 7935.420
18.200, 7949.630
18.300, 7963.860
18.400, 7978.100
18.500, 7992.360
18.600, 8006.640
18.700, 8020.930
18.800, 8035.240
18.900, 8049.560
19.000, 8063.910
19.100, 8078.260
19.200, 8092.640
19.300, 8107.030
19.400, 8121.440
19.500, 8135.860
19.600, 8150.300
19.700, 8164.760
19.800, 8179.230
19.900, 8193.720
20.000, 8208.230
20.100, 8222.750
20.200, 8237.290
20.300, 8251.850
20.400, 8266.420
20.500, 8281.010
20.600, 8295.620
20.700, 8310.240
20.800, 8324.880
20.900, 8339.540
21.000, 8354.210
21.100, 8368.900
21.200, 8383.610
21.300, 8398.330
21.400, 8413.070
21.500, 8427.820
21.600, 8442.590
21.700, 8457.380
21.800, 8472.190
21.900, 8487.010
22.000, 8501.850
22.100, 8516.710
22.200, 8531.580
22.300, 8546.470
22.400, 8561.370
22.500, 8576.290
22.600, 8591.230
22.700, 8606.190
22.800, 8621.160
22.900, 8636.150
23.000, 8651.150
23.100, 8666.180
23.200, 8681.220
23.300, 8696.270
23.400, 8711.340
23.500, 8726.430
23.600, 8741.540
23.700, 8756.660
23.800, 8771.800
23.900, 8786.960
24.000, 8802.130
24.100, 8817.320
24.200, 8832.530
24.300, 8847.750
24.400, 8862.990
24.500, 8878.250
24.600, 8893.520
24.700, 8908.810
24.800, 8924.120
24.900, 8939.440
25.000, 8954.780
25.100, 8970.140
25.200, 8985.510
25.300, 9000.900
25.400, 9016.310
25.500, 9031.740
25.600, 9047.180
25.700, 9062.640
25.800, 9078.110
25.900, 9093.600
26.000, 9109.110
26.100, 9124.640
26.200, 9140.180
26.300, 9155.740
26.400, 9171.320
26.500, 9186.910
26.600, 9202.520
26.700, 9218.150
26.800, 9233.790
26.900, 9249.450
27.000, 9265.130
27.100, 9280.830
27.200, 9296.540
27.300, 9312.270
27.400, 9328.010
27.500, 9343.780
27.600, 9359.560
27.700, 9375.350
27.800, 9391.170
27.900, 9407.000
28.000, 9422.840
28.100, 9438.710
28.200, 9454.590
28.300, 9470.490
28.400, 9486.400
28.500, 9502.340
28.600, 9518.280
28.700, 9534.250
28.800, 9550.230
28.900, 9566.230
29.000, 9582.250
29.100, 9598.290
29.200, 9614.340
29.300, 9630.410
29.400, 9646.490
29.500, 9662.590
29.600, 9678.710
29.700, 9694.850
29.800, 9711.000
29.900, 9727.170
30.000, 9743.360
30.100, 9759.570
30.200, 9775.790
30.300, 9792.030
30.400, 9808.280
30.500, 9824.560
30.600, 9840.850
30.700, 9857.150
30.800, 9873.480
30.900, 9889.820
31.000, 9906.180
31.100, 9922.550
31.200, 9938.950
31.300, 9955.360
31.400, 9971.780
31.500, 9988.230
31.600,10004.690
31.700,10021.170
31.800,10037.660
31.900,10054.180
32.000,10070.710
32.100,10087.250
32.200,10103.820
32.300,10120.400
32.400,10137.000
32.500,10153.610
32.600,10170.250
32.700,10186.900
32.800,10203.570
32.900,10220.250
33.000,10236.950
33.100,10253.670
33.200,10270.410
33.300,10287.160
33.400,10303.930
33.500,10320.720
33.600,10337.520
33.700,10354.350
33.800,10371.190
33.900,10388.040
34.000,10404.920
34.100,10421.810
34.200,10438.720
34.300,10455.640
34.400,10472.590
34.500,10489.550
34.600,10506.520
34.700,10523.520
34.800,10540.530
34.900,10557.560
35.000,10574.610
35.100,10591.670
35.200,10608.750
35.300,10625.850
35.400,10642.970
35.500,10660.100
35.600,10677.250
35.700,10694.420
35.800,10711.610
35.900,10728.810
36.000,10746.030
36.100,10763.270
36.200,10780.520
36.300,10797.790
36.400,10815.080
36.500,10832.390
36.600,10849.710
36.700,10867.050
36.800,10884.410
36.900,10901.790
37.000,10919.180
37.100,10936.590
37.200,10954.020
37.300,10971.470
37.400,10988.930
37.500,11006.410
37.600,11023.910
37.700,11041.430
37.800,11058.960
37.900,11076.510
38.000,11094.080
38.100,11111.660
38.200,11129.260
38.300,11146.880
38.400,11164.520
38.500,11182.180
38.600,11199.850
38.700,11217.540
38.800,11235.240
38.900,11252.970
39.000,11270.710
39.100,11288.470
39.200,11306.250
39.300,11324.040
39.400,11341.850
39.500,11359.680
39.600,11377.530
39.700,11395.390
39.800,11413.280
39.900,11431.180
40.000,11449.090
40.100,11467.030
40.200,11484.980
40.300,11502.950
40.400,11520.940
40.500,11538.940
40.600,11556.960
40.700,11575.000
40.800,11593.060
40.900,11611.130
41.000,11629.220
41.100,11647.330
41.200,11665.460
41.300,11683.610
41.400,11701.770
41.500,11719.950
41.600,11738.150
41.700,11756.360
41.800,11774.590
41.900,11792.840
42.000,11811.110
42.100,11829.400
42.200,11847.700
42.300,11866.020
42.400,11884.360
42.500,11902.710
42.600,11921.090
42.700,11939.480
42.800,11957.890
42.900,11976.310
43.000,11994.760
43.100,12013.220
43.200,12031.700
43.300,12050.190
43.400,12068.710
43.500,12087.240
43.600,12105.790
43.700,12124.360
43.800,12142.940
43.900,12161.540
44.000,12180.160
44.100,12198.800
44.200,12217.460
44.300,12236.130
44.400,12254.820
44.500,12273.530
44.600,12292.250
44.700,12311.000
44.800,12329.760
44.900,12348.540
45.000,12367.330
45.100,12386.150
45.200,12404.980
45.300,12423.830
45.400,12442.700
45.500,12461.580
45.600,12480.490
45.700,12499.410
45.800,12518.350
45.900,12537.300
46.000,12556.280
46.100,12575.270
46.200,12594.280
46.300,12613.300
46.400,12632.350
46.500,12651.410
46.600,12670.490
46.700,12689.590
46.800,12708.700
46.900,12727.840
47.000,12746.990
47.100,12766.160
47.200,12785.340
47.300,12804.550
47.400,12823.770
47.500,12843.010
47.600,12862.270
47.700,12881.540
47.800,12900.840
47.900,12920.150
48.000,12939.480
48.100,12958.820
48.200,12978.190
48.300,12997.570
48.400,13016.970
48.500,13036.390
48.600,13055.820
48.700,13075.280
48.800,13094.750
48.900,13114.240
49.000,13133.750
49.100,13153.270
49.200,13172.810
49.300,13192.370
49.400,13211.950
49.500,13231.550
49.600,13251.160
49.700,13270.790
49.800,13290.440
49.900,13310.110
50.000,13329.800
50.100,13349.500
50.200,13369.220
50.300,13388.960
50.400,13408.720
50.500,13428.490
50.600,13448.280
50.700,13468.090
50.800,13487.920
50.900,13507.770
51.000,13527.630
51.100,13547.510
51.200,13567.410
51.300,13587.330
51.400,13607.270
51.500,13627.220
51.600,13647.190
51.700,13667.180
51.800,13687.190
51.900,13707.210
52.000,13727.260
52.100,13747.320
52.200,13767.390
52.300,13787.490
52.400,13807.610
52.500,13827.740
52.600,13847.890
52.700,13868.060
52.800,13888.240
52.900,13908.450
53.000,13928.670
53.100,13948.910
53.200,13969.170
53.300,13989.440
53.400,14009.740
53.500,14030.050
53.600,14050.380
53.700,14070.730
53.800,14091.090
53.900,14111.480
54.000,14131.880
54.100,14152.300
54.200,14172.740
54.300,14193.190
54.400,14213.670
54.500,14234.160
54.600,14254.670
54.700,14275.190
54.800,14295.740
54.900,14316.300
55.000,14336.890
55.100,14357.480
55.200,14378.100
55.300,14398.740
55.400,14419.390
55.500,14440.060
55.600,14460.750
55.700,14481.460
55.800,14502.190
55.900,14522.930
56.000,14543.690
56.100,14564.470
56.200,14585.270
56.300,14606.080
56.400,14626.920
56.500,14647.770
56.600,14668.640
56.700,14689.530
56.800,14710.430
56.900,14731.360
57.000,14752.300
57.100,14773.260
57.200,14794.240
57.300,14815.230
57.400,14836.250
57.500,14857.280
57.600,14878.330
57.700,14899.400
57.800,14920.480
57.900,14941.590
58.000,14962.710
58.100,14983.850
58.200,15005.010
58.300,15026.190
58.400,15047.380
58.500,15068.600
58.600,15089.830
58.700,15111.080
58.800,15132.340
58.900,15153.630
59.000,15174.930
59.100,15196.250
59.200,15217.590
59.300,15238.950
59.400,15260.330
59.500,15281.720
59.600,15303.130
59.700,15324.560
59.800,15346.010
59.900,15367.480
60.000,15388.960
60.100,15410.460
60.200,15431.980
60.300,15453.520
60.400,15475.080
60.500,15496.650
60.600,15518.250
60.700,15539.860
60.800,15561.490
60.900,15583.140
61.000,15604.800
61.100,15626.490
61.200,15648.190
61.300,15669.910
61.400,15691.650
61.500,15713.400
61.600,15735.180
61.700,15756.970
61.800,15778.780
61.900,15800.610
62.000,15822.460
62.100,15844.320
62.200,15866.210
62.300,15888.110
62.400,15910.030
62.500,15931.970
62.600,15953.920
62.700,15975.900
62.800,15997.890
62.900,16019.900
63.000,16041.930
63.100,16063.980
63.200,16086.040
63.300,16108.120
63.400,16130.230
63.500,16152.350
63.600,16174.480
63.700,16196.640
63.800,16218.810
63.900,16241.010
64.000,16263.220
64.100,16285.450
64.200,16307.690
64.300,16329.960
64.400,16352.240
64.500,16374.540
64.600,16396.860
64.700,16419.200
64.800,16441.560
64.900,16463.930
65.000,16486.330
65.100,16508.740
65.200,16531.170
65.300,16553.620
65.400,16576.080
65.500,16598.570
65.600,16621.070
65.700,16643.590
65.800,16666.130
65.900,16688.680
66.000,16711.260
66.100,16733.850
66.200,16756.460
66.300,16779.090
66.400,16801.740
66.500,16824.410
66.600,16847.090
66.700,16869.800
66.800,16892.520
66.900,16915.260
67.000,16938.020
67.100,16960.790
67.200,16983.590
67.300,17006.400
67.400,17029.230
67.500,17052.080
67.600,17074.950
67.700,17097.830
67.800,17120.730
67.900,17143.660
68.000,17166.600
68.100,17189.560
68.200,17212.530
68.300,17235.530
68.400,17258.540
68.500,17281.570
68.600,17304.620
68.700,17327.690
68.800,17350.780
68.900,17373.880
69.000,17397.010
69.100,17420.150
69.200,17443.310
69.300,17466.490
69.400,17489.680
69.500,17512.900
69.600,17536.130
69.700,17559.380
69.800,17582.650
69.900,17605.940
70.000,17629.240
70.100,17652.570
70.200,17675.910
70.300,17699.270
70.400,17722.650
70.500,17746.050
70.600,17769.470
70.700,17792.900
70.800,17816.350
70.900,17839.820
71.000,17863.310
71.100,17886.820
71.200,17910.350
71.300,17933.890
71.400,17957.450
71.500,17981.030
71.600,18004.630
71.700,18028.250
71.800,18051.890
71.900,18075.540
72.000,18099.210
72.100,18122.900
72.200,18146.610
72.300,18170.340
72.400,18194.090
72.500,18217.850
72.600,18241.630
72.700,18265.440
72.800,18289.250
72.900,18313.090
73.000,18336.950
73.100,18360.820
73.200,18384.720
73.300,18408.630
73.400,18432.560
73.500,18456.500
73.600,18480.470
73.700,18504.450
73.800,18528.460
73.900,18552.480
74.000,18576.520
74.100,18600.570
74.200,18624.650
74.300,18648.750
74.400,18672.860
74.500,18696.990
74.600,18721.140
74.700,18745.310
74.800,18769.490
74.900,18793.700
75.000,18817.920
75.100,18842.160
75.200,18866.420
75.300,18890.700
75.400,18915.000
75.500,18939.310
75.600,18963.650
75.700,18988.000
75.800,19012.370
75.900,19036.760
76.000,19061.160
76.100,19085.590
76.200,19110.030
76.300,19134.500
76.400,19158.980
76.500,19183.480
76.600,19207.990
76.700,19232.530
76.800,19257.080
76.900,19281.650
77.000,19306.250
77.100,19330.850
77.200,19355.480
77.300,19380.130
77.400,19404.790
77.500,19429.480
77.600,19454.180
77.700,19478.900
77.800,19503.630
77.900,19528.390
78.000,19553.170
78.100,19577.960
78.200,19602.770
78.300,19627.600
78.400,19652.450
78.500,19677.320
78.600,19702.200
78.700,19727.100
78.800,19752.030
78.900,19776.970
79.000,19801.930
79.100,19826.900
79.200,19851.900
79.300,19876.910
79.400,19901.950
79.500,19927.000
79.600,19952.070
79.700,19977.150
79.800,20002.260
79.900,20027.390
80.000,20052.530
80.100,20077.690
80.200,20102.870
80.300,20128.070
80.400,20153.280
80.500,20178.520
80.600,20203.770
80.700,20229.050
80.800,20254.340
80.900,20279.650
81.000,20304.970
81.100,20330.320
81.200,20355.680
81.300,20381.070
81.400,20406.470
81.500,20431.890
81.600,20457.320
81.700,20482.780
81.800,20508.250
81.900,20533.750
82.000,20559.260
82.100,20584.790
82.200,20610.340
82.300,20635.910
82.400,20661.490
82.500,20687.090
82.600,20712.720
82.700,20738.360
82.800,20764.020
82.900,20789.690
83.000,20815.390
83.100,20841.100
83.200,20866.840
83.300,20892.590
83.400,20918.360
83.500,20944.150
83.600,20969.950
83.700,20995.780
83.800,21021.620
83.900,21047.490
84.000,21073.370
84.100,21099.260
84.200,21125.180
84.300,21151.120
84.400,21177.070
84.500,21203.050
84.600,21229.040
84.700,21255.050
84.800,21281.070
84.900,21307.120
85.000,21333.190
85.100,21359.270
85.200,21385.370
85.300,21411.490
85.400,21437.630
85.500,21463.790
85.600,21489.960
85.700,21516.160
85.800,21542.370
85.900,21568.600
86.000,21594.850
86.100,21621.120
86.200,21647.410
86.300,21673.710
86.400,21700.030
86.500,21726.380
86.600,21752.740
86.700,21779.120
86.800,21805.510
86.900,21831.930
87.000,21858.360
87.100,21884.820
87.200,21911.290
87.300,21937.780
87.400,21964.290
87.500,21990.810
87.600,22017.360
87.700,22043.920
87.800,22070.500
87.900,22097.100
88.000,22123.720
88.100,22150.360
88.200,22177.010
88.300,22203.690
88.400,22230.380
88.500,22257.090
88.600,22283.820
88.700,22310.570
88.800,22337.340
88.900,22364.120
89.000,22390.930
89.100,22417.750
89.200,22444.590
89.300,22471.450
89.400,22498.330
89.500,22525.220
89.600,22552.140
89.700,22579.070
89.800,22606.020
89.900,22632.990
90.000,22659.980
90.100,22686.990
90.200,22714.010
90.300,22741.050
90.400,22768.120
90.500,22795.200
90.600,22822.300
90.700,22849.410
90.800,22876.550
90.900,22903.700
91.000,22930.880
91.100,22958.070
91.200,22985.280
91.300,23012.510
91.400,23039.750
91.500,23067.020
91.600,23094.300
91.700,23121.610
91.800,23148.930
91.900,23176.270
92.000,23203.620
92.100,23231.000
92.200,23258.400
92.300,23285.810
92.400,23313.240
92.500,23340.690
92.600,23368.160
92.700,23395.650
92.800,23423.150
92.900,23450.680
93.000,23478.220
93.100,23505.780
93.200,23533.360
93.300,23560.960
93.400,23588.570
93.500,23616.210
93.600,23643.860
93.700,23671.530
93.800,23699.220
93.900,23726.930
94.000,23754.660
94.100,23782.410
94.200,23810.170
94.300,23837.950
94.400,23865.750
94.500,23893.570
94.600,23921.410
94.700,23949.270
94.800,23977.140
94.900,24005.040
95.000,24032.950
95.100,24060.880
95.200,24088.830
95.300,24116.800
95.400,24144.780
95.500,24172.790
95.600,24200.810
95.700,24228.850
95.800,24256.910
95.900,24284.990
96.000,24313.090
96.100,24341.200
96.200,24369.340
96.300,24397.490
96.400,24425.660
96.500,24453.850
96.600,24482.060
96.700,24510.280
96.800,24538.530
96.900,24566.790
97.000,24595.070
97.100,24623.370
97.200,24651.690
97.300,24680.030
97.400,24708.380
97.500,24736.760
97.600,24765.150
97.700,24793.560
97.800,24821.990
97.900,24850.440
98.000,24878.900
98.100,24907.390
98.200,24935.890
98.300,24964.410
98.400,24992.950
98.500,25021.510
98.600,25050.090
98.700,25078.680
98.800,25107.300
98.900,25135.930
99.000,25164.580
99.100,25193.250
99.200,25221.940
99.300,25250.640
99.400,25279.370
99.500,25308.110
99.600,25336.870
99.700,25365.660
99.800,25394.450
99.900,25423.270
100.000,25452.110
100.100,25480.960
100.200,25509.830
100.300,25538.720
100.400,25567.630
100.500,25596.560
100.600,25625.510
100.700,25654.470
100.800,25683.460
100.900,25712.460
101.000,25741.480
101.100,25770.520
101.200,25799.570
101.300,25828.650
101.400,25857.740
101.500,25886.860
101.600,25915.990
101.700,25945.140
101.800,25974.300
101.900,26003.490
102.000,26032.700
102.100,26061.920
102.200,26091.160
102.300,26120.420
102.400,26149.700
102.500,26179.000
102.600,26208.310
102.700,26237.650
102.800,26267.000
102.900,26296.370
103.000,26325.760
103.100,26355.170
103.200,26384.590
103.300,26414.040
103.400,26443.500
103.500,26472.980
103.600,26502.480
103.700,26532.000
103.800,26561.540
103.900,26591.090
104.000,26620.670
104.100,26650.260
104.200,26679.870
104.300,26709.500
104.400,26739.150
104.500,26768.810
104.600,26798.500
104.700,26828.200
104.800,26857.920
104.900,26887.660
105.000,26917.420
105.100,26947.200
105.200,26976.990
105.300,27006.810
105.400,27036.640
105.500,27066.490
105.600,27096.360
105.700,27126.250
105.800,27156.150
105.900,27186.080
106.000,27216.020
106.100,27245.980
106.200,27275.960
106.300,27305.960
106.400,27335.970
106.500,27366.010
106.600,27396.060
106.700,27426.130
106.800,27456.220
106.900,27486.330
107.000,27516.460
107.100,27546.600
107.200,27576.770
107.300,27606.950
107.400,27637.150
107.500,27667.370
107.600,27697.610
107.700,27727.860
107.800,27758.140
107.900,27788.430
108.000,27818.740
108.100,27849.070
108.200,27879.420
108.300,27909.790
108.400,27940.170
108.500,27970.570
108.600,28001.000
108.700,28031.440
108.800,28061.890
108.900,28092.370
109.000,28122.870
109.100,28153.380
109.200,28183.910
109.300,28214.460
109.400,28245.030
109.500,28275.620
109.600,28306.230
109.700,28336.850
109.800,28367.490
109.900,28398.150
110.000,28428.830
